This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.11.4)  4 NOV 2024 17:16
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/flicky/itmo/phys/modeling-1/physics_lab_report_template/main.tex
(/home/flicky/itmo/phys/modeling-1/physics_lab_report_template/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./preamble.sty
Package: preamble 
 (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+1F41D (decimal 128029)
   defining Unicode char U+1F41E (decimal 128030)
   defining Unicode char U+1F41F (decimal 128031)
   defining Unicode char U+1F420 (decimal 128032)
   defining Unicode char U+1F421 (decimal 128033)
   defining Unicode char U+1F422 (decimal 128034)
   defining Unicode char U+1F423 (decimal 128035)
   defining Unicode char U+1F424 (decimal 128036)
   defining Unicode char U+1F425 (decimal 128037)
   defining Unicode char U+1F426 (decimal 128038)
   defining Unicode char U+1F427 (decimal 128039)
   defining Unicode char U+1F428 (decimal 128040)
   defining Unicode char U+1F429 (decimal 128041)
   defining Unicode char U+1F42A (decimal 128042)
   defining Unicode char U+1F42B (decimal 128043)
   defining Unicode char U+1F42C (decimal 128044)
   defining Unicode char U+1F42D (decimal 128045)
   defining Unicode char U+1F42E (decimal 128046)
   defining Unicode char U+1F42F (decimal 128047)
   defining Unicode char U+1F430 (decimal 128048)
   defining Unicode char U+1F431 (decimal 128049)
   defining Unicode char U+1F432 (decimal 128050)
   defining Unicode char U+1F433 (decimal 128051)
   defining Unicode char U+1F434 (decimal 128052)
   defining Unicode char U+1F435 (decimal 128053)
   defining Unicode char U+1F436 (decimal 128054)
   defining Unicode char U+1F437 (decimal 128055)
   defining Unicode char U+1F438 (decimal 128056)
   defining Unicode char U+1F439 (decimal 128057)
   defining Unicode char U+1F43A (decimal 128058)
   defining Unicode char U+1F43B (decimal 128059)
   defining Unicode char U+1F43C (decimal 128060)
   defining Unicode char U+1F43D (decimal 128061)
   defining Unicode char U+1F43E (decimal 128062)
   defining Unicode char U+1F43F (decimal 128063)
   defining Unicode char U+1F440 (decimal 128064)
   defining Unicode char U+1F441 (decimal 128065)
   defining Unicode char U+1F442 (decimal 128066)
   defining Unicode char U+1F443 (decimal 128067)
   defining Unicode char U+1F444 (decimal 128068)
   defining Unicode char U+1F445 (decimal 128069)
   defining Unicode char U+1F446 (decimal 128070)
   defining Unicode char U+1F447 (decimal 128071)
   defining Unicode char U+1F448 (decimal 128072)
   defining Unicode char U+1F449 (decimal 128073)
   defining Unicode char U+1F44A (decimal 128074)
   defining Unicode char U+1F44B (decimal 128075)
   defining Unicode char U+1F44C (decimal 128076)
   defining Unicode char U+1F44D (decimal 128077)
   defining Unicode char U+1F44E (decimal 128078)
   defining Unicode char U+1F44F (decimal 128079)
   defining Unicode char U+1F450 (decimal 128080)
   defining Unicode char U+1F451 (decimal 128081)
   defining Unicode char U+1F452 (decimal 128082)
   defining Unicode char U+1F453 (decimal 128083)
   defining Unicode char U+1F454 (decimal 128084)
   defining Unicode char U+1F455 (decimal 128085)
   defining Unicode char U+1F456 (decimal 128086)
   defining Unicode char U+1F457 (decimal 128087)
   defining Unicode char U+1F458 (decimal 128088)
   defining Unicode char U+1F459 (decimal 128089)
   defining Unicode char U+1F45A (decimal 128090)
   defining Unicode char U+1F45B (decimal 128091)
   defining Unicode char U+1F45C (decimal 128092)
   defining Unicode char U+1F45D (decimal 128093)
   defining Unicode char U+1F45E (decimal 128094)
   defining Unicode char U+1F45F (decimal 128095)
   defining Unicode char U+1F460 (decimal 128096)
   defining Unicode char U+1F461 (decimal 128097)
   defining Unicode char U+1F462 (decimal 128098)
   defining Unicode char U+1F463 (decimal 128099)
   defining Unicode char U+1F464 (decimal 128100)
   defining Unicode char U+1F465 (decimal 128101)
   defining Unicode char U+1F466 (decimal 128102)
   defining Unicode char U+1F467 (decimal 128103)
   defining Unicode char U+1F468 (decimal 128104)
   defining Unicode char U+1F469 (decimal 128105)
   defining Unicode char U+1F46A (decimal 128106)
   defining Unicode char U+1F46B (decimal 128107)
   defining Unicode char U+1F46C (decimal 128108)
   defining Unicode char U+1F46D (decimal 128109)
   defining Unicode char U+1F46E (decimal 128110)
   defining Unicode char U+1F46F (decimal 128111)
   defining Unicode char U+1F470 (decimal 128112)
   defining Unicode char U+1F471 (decimal 128113)
   defining Unicode char U+1F472 (decimal 128114)
   defining Unicode char U+1F473 (decimal 128115)
   defining Unicode char U+1F474 (decimal 128116)
   defining Unicode char U+1F475 (decimal 128117)
   defining Unicode char U+1F476 (decimal 128118)
   defining Unicode char U+1F477 (decimal 128119)
   defining Unicode char U+1F478 (decimal 128120)
   defining Unicode char U+1F479 (decimal 128121)
   defining Unicode char U+1F47A (decimal 128122)
   defining Unicode char U+1F47B (decimal 128123)
   defining Unicode char U+1F47C (decimal 128124)
   defining Unicode char U+1F47D (decimal 128125)
   defining Unicode char U+1F47E (decimal 128126)
   defining Unicode char U+1F47F (decimal 128127)
   defining Unicode char U+1F480 (decimal 128128)
   defining Unicode char U+1F481 (decimal 128129)
   defining Unicode char U+1F482 (decimal 128130)
   defining Unicode char U+1F483 (decimal 128131)
   defining Unicode char U+1F484 (decimal 128132)
   defining Unicode char U+1F485 (decimal 128133)
   defining Unicode char U+1F486 (decimal 128134)
   defining Unicode char U+1F487 (decimal 128135)
   defining Unicode char U+1F488 (decimal 128136)
   defining Unicode char U+1F489 (decimal 128137)
   defining Unicode char U+1F48A (decimal 128138)
   defining Unicode char U+1F48B (decimal 128139)
   defining Unicode char U+1F48C (decimal 128140)
   defining Unicode char U+1F48D (decimal 128141)
   defining Unicode char U+1F48E (decimal 128142)
   defining Unicode char U+1F48F (decimal 128143)
   defining Unicode char U+1F490 (decimal 128144)
   defining Unicode char U+1F491 (decimal 128145)
   defining Unicode char U+1F492 (decimal 128146)
   defining Unicode char U+1F493 (decimal 128147)
   defining Unicode char U+1F494 (decimal 128148)
   defining Unicode char U+1F495 (decimal 128149)
   defining Unicode char U+1F496 (decimal 128150)
   defining Unicode char U+1F497 (decimal 128151)
   defining Unicode char U+1F498 (decimal 128152)
   defining Unicode char U+1F499 (decimal 128153)
   defining Unicode char U+1F49A (decimal 128154)
   defining Unicode char U+1F49B (decimal 128155)
   defining Unicode char U+1F49C (decimal 128156)
   defining Unicode char U+1F49D (decimal 128157)
   defining Unicode char U+1F49E (decimal 128158)
   defining Unicode char U+1F49F (decimal 128159)
   defining Unicode char U+1F4A0 (decimal 128160)
   defining Unicode char U+1F4A1 (decimal 128161)
   defining Unicode char U+1F4A2 (decimal 128162)
   defining Unicode char U+1F4A3 (decimal 128163)
   defining Unicode char U+1F4A4 (decimal 128164)
   defining Unicode char U+1F4A5 (decimal 128165)
   defining Unicode char U+1F4A6 (decimal 128166)
   defining Unicode char U+1F4A7 (decimal 128167)
   defining Unicode char U+1F4A8 (decimal 128168)
   defining Unicode char U+1F4A9 (decimal 128169)
   defining Unicode char U+1F4AA (decimal 128170)
   defining Unicode char U+1F4AB (decimal 128171)
   defining Unicode char U+1F4AC (decimal 128172)
   defining Unicode char U+1F4AD (decimal 128173)
   defining Unicode char U+1F4AE (decimal 128174)
   defining Unicode char U+1F4AF (decimal 128175)
   defining Unicode char U+1F4B0 (decimal 128176)
   defining Unicode char U+1F4B1 (decimal 128177)
   defining Unicode char U+1F4B2 (decimal 128178)
   defining Unicode char U+1F4B3 (decimal 128179)
   defining Unicode char U+1F4B4 (decimal 128180)
   defining Unicode char U+1F4B5 (decimal 128181)
   defining Unicode char U+1F4B6 (decimal 128182)
   defining Unicode char U+1F4B7 (decimal 128183)
   defining Unicode char U+1F4B8 (decimal 128184)
   defining Unicode char U+1F4B9 (decimal 128185)
   defining Unicode char U+1F4BA (decimal 128186)
   defining Unicode char U+1F4BB (decimal 128187)
   defining Unicode char U+1F4BC (decimal 128188)
   defining Unicode char U+1F4BD (decimal 128189)
   defining Unicode char U+1F4BE (decimal 128190)
   defining Unicode char U+1F4BF (decimal 128191)
   defining Unicode char U+1F4C0 (decimal 128192)
   defining Unicode char U+1F4C1 (decimal 128193)
   defining Unicode char U+1F4C2 (decimal 128194)
   defining Unicode char U+1F4C3 (decimal 128195)
   defining Unicode char U+1F4C4 (decimal 128196)
   defining Unicode char U+1F4C5 (decimal 128197)
   defining Unicode char U+1F4C6 (decimal 128198)
   defining Unicode char U+1F4C7 (decimal 128199)
   defining Unicode char U+1F4C8 (decimal 128200)
   defining Unicode char U+1F4C9 (decimal 128201)
   defining Unicode char U+1F4CA (decimal 128202)
   defining Unicode char U+1F4CB (decimal 128203)
   defining Unicode char U+1F4CC (decimal 128204)
   defining Unicode char U+1F4CD (decimal 128205)
   defining Unicode char U+1F4CE (decimal 128206)
   defining Unicode char U+1F4CF (decimal 128207)
   defining Unicode char U+1F4D0 (decimal 128208)
   defining Unicode char U+1F4D1 (decimal 128209)
   defining Unicode char U+1F4D2 (decimal 128210)
   defining Unicode char U+1F4D3 (decimal 128211)
   defining Unicode char U+1F4D4 (decimal 128212)
   defining Unicode char U+1F4D5 (decimal 128213)
   defining Unicode char U+1F4D6 (decimal 128214)
   defining Unicode char U+1F4D7 (decimal 128215)
   defining Unicode char U+1F4D8 (decimal 128216)
   defining Unicode char U+1F4D9 (decimal 128217)
   defining Unicode char U+1F4DA (decimal 128218)
   defining Unicode char U+1F4DB (decimal 128219)
   defining Unicode char U+1F4DC (decimal 128220)
   defining Unicode char U+1F4DD (decimal 128221)
   defining Unicode char U+1F4DE (decimal 128222)
   defining Unicode char U+1F4DF (decimal 128223)
   defining Unicode char U+1F4E0 (decimal 128224)
   defining Unicode char U+1F4E1 (decimal 128225)
   defining Unicode char U+1F4E2 (decimal 128226)
   defining Unicode char U+1F4E3 (decimal 128227)
   defining Unicode char U+1F4E4 (decimal 128228)
   defining Unicode char U+1F4E5 (decimal 128229)
   defining Unicode char U+1F4E6 (decimal 128230)
   defining Unicode char U+1F4E7 (decimal 128231)
   defining Unicode char U+1F4E8 (decimal 128232)
   defining Unicode char U+1F4E9 (decimal 128233)
   defining Unicode char U+1F4EA (decimal 128234)
   defining Unicode char U+1F4EB (decimal 128235)
   defining Unicode char U+1F4EC (decimal 128236)
   defining Unicode char U+1F4ED (decimal 128237)
   defining Unicode char U+1F4EE (decimal 128238)
   defining Unicode char U+1F4EF (decimal 128239)
   defining Unicode char U+1F4F0 (decimal 128240)
   defining Unicode char U+1F4F1 (decimal 128241)
   defining Unicode char U+1F4F2 (decimal 128242)
   defining Unicode char U+1F4F3 (decimal 128243)
   defining Unicode char U+1F4F4 (decimal 128244)
   defining Unicode char U+1F4F5 (decimal 128245)
   defining Unicode char U+1F4F6 (decimal 128246)
   defining Unicode char U+1F4F7 (decimal 128247)
   defining Unicode char U+1F4F8 (decimal 128248)
   defining Unicode char U+1F4F9 (decimal 128249)
   defining Unicode char U+1F4FA (decimal 128250)
   defining Unicode char U+1F4FB (decimal 128251)
   defining Unicode char U+1F4FC (decimal 128252)
   defining Unicode char U+1F4FD (decimal 128253)
   defining Unicode char U+1F4FF (decimal 128255)
   defining Unicode char U+1F500 (decimal 128256)
   defining Unicode char U+1F501 (decimal 128257)
   defining Unicode char U+1F502 (decimal 128258)
   defining Unicode char U+1F503 (decimal 128259)
   defining Unicode char U+1F504 (decimal 128260)
   defining Unicode char U+1F505 (decimal 128261)
   defining Unicode char U+1F506 (decimal 128262)
   defining Unicode char U+1F507 (decimal 128263)
   defining Unicode char U+1F508 (decimal 128264)
   defining Unicode char U+1F509 (decimal 128265)
   defining Unicode char U+1F50A (decimal 128266)
   defining Unicode char U+1F50B (decimal 128267)
   defining Unicode char U+1F50C (decimal 128268)
   defining Unicode char U+1F50D (decimal 128269)
   defining Unicode char U+1F50E (decimal 128270)
   defining Unicode char U+1F50F (decimal 128271)
   defining Unicode char U+1F510 (decimal 128272)
   defining Unicode char U+1F511 (decimal 128273)
   defining Unicode char U+1F512 (decimal 128274)
   defining Unicode char U+1F513 (decimal 128275)
   defining Unicode char U+1F514 (decimal 128276)
   defining Unicode char U+1F515 (decimal 128277)
   defining Unicode char U+1F516 (decimal 128278)
   defining Unicode char U+1F517 (decimal 128279)
   defining Unicode char U+1F518 (decimal 128280)
   defining Unicode char U+1F519 (decimal 128281)
   defining Unicode char U+1F51A (decimal 128282)
   defining Unicode char U+1F51B (decimal 128283)
   defining Unicode char U+1F51C (decimal 128284)
   defining Unicode char U+1F51D (decimal 128285)
   defining Unicode char U+1F51E (decimal 128286)
   defining Unicode char U+1F51F (decimal 128287)
   defining Unicode char U+1F520 (decimal 128288)
   defining Unicode char U+1F521 (decimal 128289)
   defining Unicode char U+1F522 (decimal 128290)
   defining Unicode char U+1F523 (decimal 128291)
   defining Unicode char U+1F524 (decimal 128292)
   defining Unicode char U+1F525 (decimal 128293)
   defining Unicode char U+1F526 (decimal 128294)
   defining Unicode char U+1F527 (decimal 128295)
   defining Unicode char U+1F528 (decimal 128296)
   defining Unicode char U+1F529 (decimal 128297)
   defining Unicode char U+1F52A (decimal 128298)
   defining Unicode char U+1F52B (decimal 128299)
   defining Unicode char U+1F52C (decimal 128300)
   defining Unicode char U+1F52D (decimal 128301)
   defining Unicode char U+1F52E (decimal 128302)
   defining Unicode char U+1F52F (decimal 128303)
   defining Unicode char U+1F530 (decimal 128304)
   defining Unicode char U+1F531 (decimal 128305)
   defining Unicode char U+1F532 (decimal 128306)
   defining Unicode char U+1F533 (decimal 128307)
   defining Unicode char U+1F534 (decimal 128308)
   defining Unicode char U+1F535 (decimal 128309)
   defining Unicode char U+1F536 (decimal 128310)
   defining Unicode char U+1F537 (decimal 128311)
   defining Unicode char U+1F538 (decimal 128312)
   defining Unicode char U+1F539 (decimal 128313)
   defining Unicode char U+1F53A (decimal 128314)
   defining Unicode char U+1F53B (decimal 128315)
   defining Unicode char U+1F53C (decimal 128316)
   defining Unicode char U+1F53D (decimal 128317)
   defining Unicode char U+1F549 (decimal 128329)
   defining Unicode char U+1F54A (decimal 128330)
   defining Unicode char U+1F54B (decimal 128331)
   defining Unicode char U+1F54C (decimal 128332)
   defining Unicode char U+1F54D (decimal 128333)
   defining Unicode char U+1F54E (decimal 128334)
   defining Unicode char U+1F550 (decimal 128336)
   defining Unicode char U+1F551 (decimal 128337)
   defining Unicode char U+1F552 (decimal 128338)
   defining Unicode char U+1F553 (decimal 128339)
   defining Unicode char U+1F554 (decimal 128340)
   defining Unicode char U+1F555 (decimal 128341)
   defining Unicode char U+1F556 (decimal 128342)
   defining Unicode char U+1F557 (decimal 128343)
   defining Unicode char U+1F558 (decimal 128344)
   defining Unicode char U+1F559 (decimal 128345)
   defining Unicode char U+1F55A (decimal 128346)
   defining Unicode char U+1F55B (decimal 128347)
   defining Unicode char U+1F55C (decimal 128348)
   defining Unicode char U+1F55D (decimal 128349)
   defining Unicode char U+1F55E (decimal 128350)
   defining Unicode char U+1F55F (decimal 128351)
   defining Unicode char U+1F560 (decimal 128352)
   defining Unicode char U+1F561 (decimal 128353)
   defining Unicode char U+1F562 (decimal 128354)
   defining Unicode char U+1F563 (decimal 128355)
   defining Unicode char U+1F564 (decimal 128356)
   defining Unicode char U+1F565 (decimal 128357)
   defining Unicode char U+1F566 (decimal 128358)
   defining Unicode char U+1F567 (decimal 128359)
   defining Unicode char U+1F56F (decimal 128367)
   defining Unicode char U+1F570 (decimal 128368)
   defining Unicode char U+1F573 (decimal 128371)
   defining Unicode char U+1F574 (decimal 128372)
   defining Unicode char U+1F575 (decimal 128373)
   defining Unicode char U+1F576 (decimal 128374)
   defining Unicode char U+1F577 (decimal 128375)
   defining Unicode char U+1F578 (decimal 128376)
   defining Unicode char U+1F579 (decimal 128377)
   defining Unicode char U+1F57A (decimal 128378)
   defining Unicode char U+1F587 (decimal 128391)
   defining Unicode char U+1F58A (decimal 128394)
   defining Unicode char U+1F58B (decimal 128395)
   defining Unicode char U+1F58C (decimal 128396)
   defining Unicode char U+1F58D (decimal 128397)
   defining Unicode char U+1F590 (decimal 128400)
   defining Unicode char U+1F595 (decimal 128405)
   defining Unicode char U+1F596 (decimal 128406)
   defining Unicode char U+1F5A4 (decimal 128420)
   defining Unicode char U+1F5A5 (decimal 128421)
   defining Unicode char U+1F5A8 (decimal 128424)
   defining Unicode char U+1F5B1 (decimal 128433)
   defining Unicode char U+1F5B2 (decimal 128434)
   defining Unicode char U+1F5BC (decimal 128444)
   defining Unicode char U+1F5C2 (decimal 128450)
   defining Unicode char U+1F5C3 (decimal 128451)
   defining Unicode char U+1F5C4 (decimal 128452)
   defining Unicode char U+1F5D1 (decimal 128465)
   defining Unicode char U+1F5D2 (decimal 128466)
   defining Unicode char U+1F5D3 (decimal 128467)
   defining Unicode char U+1F5DC (decimal 128476)
   defining Unicode char U+1F5DD (decimal 128477)
   defining Unicode char U+1F5DE (decimal 128478)
   defining Unicode char U+1F5E1 (decimal 128481)
   defining Unicode char U+1F5E3 (decimal 128483)
   defining Unicode char U+1F5E8 (decimal 128488)
   defining Unicode char U+1F5EF (decimal 128495)
   defining Unicode char U+1F5F3 (decimal 128499)
   defining Unicode char U+1F5FA (decimal 128506)
   defining Unicode char U+1F5FB (decimal 128507)
   defining Unicode char U+1F5FC (decimal 128508)
   defining Unicode char U+1F5FD (decimal 128509)
   defining Unicode char U+1F5FE (decimal 128510)
   defining Unicode char U+1F5FF (decimal 128511)
   defining Unicode char U+1F600 (decimal 128512)
   defining Unicode char U+1F601 (decimal 128513)
   defining Unicode char U+1F602 (decimal 128514)
   defining Unicode char U+1F603 (decimal 128515)
   defining Unicode char U+1F604 (decimal 128516)
   defining Unicode char U+1F605 (decimal 128517)
   defining Unicode char U+1F606 (decimal 128518)
   defining Unicode char U+1F607 (decimal 128519)
   defining Unicode char U+1F608 (decimal 128520)
   defining Unicode char U+1F609 (decimal 128521)
   defining Unicode char U+1F60A (decimal 128522)
   defining Unicode char U+1F60B (decimal 128523)
   defining Unicode char U+1F60C (decimal 128524)
   defining Unicode char U+1F60D (decimal 128525)
   defining Unicode char U+1F60E (decimal 128526)
   defining Unicode char U+1F60F (decimal 128527)
   defining Unicode char U+1F610 (decimal 128528)
   defining Unicode char U+1F611 (decimal 128529)
   defining Unicode char U+1F612 (decimal 128530)
   defining Unicode char U+1F613 (decimal 128531)
   defining Unicode char U+1F614 (decimal 128532)
   defining Unicode char U+1F615 (decimal 128533)
   defining Unicode char U+1F616 (decimal 128534)
   defining Unicode char U+1F617 (decimal 128535)
   defining Unicode char U+1F618 (decimal 128536)
   defining Unicode char U+1F619 (decimal 128537)
   defining Unicode char U+1F61A (decimal 128538)
   defining Unicode char U+1F61B (decimal 128539)
   defining Unicode char U+1F61C (decimal 128540)
   defining Unicode char U+1F61D (decimal 128541)
   defining Unicode char U+1F61E (decimal 128542)
   defining Unicode char U+1F61F (decimal 128543)
   defining Unicode char U+1F620 (decimal 128544)
   defining Unicode char U+1F621 (decimal 128545)
   defining Unicode char U+1F622 (decimal 128546)
   defining Unicode char U+1F623 (decimal 128547)
   defining Unicode char U+1F624 (decimal 128548)
   defining Unicode char U+1F625 (decimal 128549)
   defining Unicode char U+1F626 (decimal 128550)
   defining Unicode char U+1F627 (decimal 128551)
   defining Unicode char U+1F628 (decimal 128552)
   defining Unicode char U+1F629 (decimal 128553)
   defining Unicode char U+1F62A (decimal 128554)
   defining Unicode char U+1F62B (decimal 128555)
   defining Unicode char U+1F62C (decimal 128556)
   defining Unicode char U+1F62D (decimal 128557)
   defining Unicode char U+1F62E (decimal 128558)
   defining Unicode char U+1F62F (decimal 128559)
   defining Unicode char U+1F630 (decimal 128560)
   defining Unicode char U+1F631 (decimal 128561)
   defining Unicode char U+1F632 (decimal 128562)
   defining Unicode char U+1F633 (decimal 128563)
   defining Unicode char U+1F634 (decimal 128564)
   defining Unicode char U+1F635 (decimal 128565)
   defining Unicode char U+1F636 (decimal 128566)
   defining Unicode char U+1F637 (decimal 128567)
   defining Unicode char U+1F638 (decimal 128568)
   defining Unicode char U+1F639 (decimal 128569)
   defining Unicode char U+1F63A (decimal 128570)
   defining Unicode char U+1F63B (decimal 128571)
   defining Unicode char U+1F63C (decimal 128572)
   defining Unicode char U+1F63D (decimal 128573)
   defining Unicode char U+1F63E (decimal 128574)
   defining Unicode char U+1F63F (decimal 128575)
   defining Unicode char U+1F640 (decimal 128576)
   defining Unicode char U+1F641 (decimal 128577)
   defining Unicode char U+1F642 (decimal 128578)
   defining Unicode char U+1F643 (decimal 128579)
   defining Unicode char U+1F644 (decimal 128580)
   defining Unicode char U+1F645 (decimal 128581)
   defining Unicode char U+1F646 (decimal 128582)
   defining Unicode char U+1F647 (decimal 128583)
   defining Unicode char U+1F648 (decimal 128584)
   defining Unicode char U+1F649 (decimal 128585)
   defining Unicode char U+1F64A (decimal 128586)
   defining Unicode char U+1F64B (decimal 128587)
   defining Unicode char U+1F64C (decimal 128588)
   defining Unicode char U+1F64D (decimal 128589)
   defining Unicode char U+1F64E (decimal 128590)
   defining Unicode char U+1F64F (decimal 128591)
   defining Unicode char U+1F680 (decimal 128640)
   defining Unicode char U+1F681 (decimal 128641)
   defining Unicode char U+1F682 (decimal 128642)
   defining Unicode char U+1F683 (decimal 128643)
   defining Unicode char U+1F684 (decimal 128644)
   defining Unicode char U+1F685 (decimal 128645)
   defining Unicode char U+1F686 (decimal 128646)
   defining Unicode char U+1F687 (decimal 128647)
   defining Unicode char U+1F688 (decimal 128648)
   defining Unicode char U+1F689 (decimal 128649)
   defining Unicode char U+1F68A (decimal 128650)
   defining Unicode char U+1F68B (decimal 128651)
   defining Unicode char U+1F68C (decimal 128652)
   defining Unicode char U+1F68D (decimal 128653)
   defining Unicode char U+1F68E (decimal 128654)
   defining Unicode char U+1F68F (decimal 128655)
   defining Unicode char U+1F690 (decimal 128656)
   defining Unicode char U+1F691 (decimal 128657)
   defining Unicode char U+1F692 (decimal 128658)
   defining Unicode char U+1F693 (decimal 128659)
   defining Unicode char U+1F694 (decimal 128660)
   defining Unicode char U+1F695 (decimal 128661)
   defining Unicode char U+1F696 (decimal 128662)
   defining Unicode char U+1F697 (decimal 128663)
   defining Unicode char U+1F698 (decimal 128664)
   defining Unicode char U+1F699 (decimal 128665)
   defining Unicode char U+1F69A (decimal 128666)
   defining Unicode char U+1F69B (decimal 128667)
   defining Unicode char U+1F69C (decimal 128668)
   defining Unicode char U+1F69D (decimal 128669)
   defining Unicode char U+1F69E (decimal 128670)
   defining Unicode char U+1F69F (decimal 128671)
   defining Unicode char U+1F6A0 (decimal 128672)
   defining Unicode char U+1F6A1 (decimal 128673)
   defining Unicode char U+1F6A2 (decimal 128674)
   defining Unicode char U+1F6A3 (decimal 128675)
   defining Unicode char U+1F6A4 (decimal 128676)
   defining Unicode char U+1F6A5 (decimal 128677)
   defining Unicode char U+1F6A6 (decimal 128678)
   defining Unicode char U+1F6A7 (decimal 128679)
   defining Unicode char U+1F6A8 (decimal 128680)
   defining Unicode char U+1F6A9 (decimal 128681)
   defining Unicode char U+1F6AA (decimal 128682)
   defining Unicode char U+1F6AB (decimal 128683)
   defining Unicode char U+1F6AC (decimal 128684)
   defining Unicode char U+1F6AD (decimal 128685)
   defining Unicode char U+1F6AE (decimal 128686)
   defining Unicode char U+1F6AF (decimal 128687)
   defining Unicode char U+1F6B0 (decimal 128688)
   defining Unicode char U+1F6B1 (decimal 128689)
   defining Unicode char U+1F6B2 (decimal 128690)
   defining Unicode char U+1F6B3 (decimal 128691)
   defining Unicode char U+1F6B4 (decimal 128692)
   defining Unicode char U+1F6B5 (decimal 128693)
   defining Unicode char U+1F6B6 (decimal 128694)
   defining Unicode char U+1F6B7 (decimal 128695)
   defining Unicode char U+1F6B8 (decimal 128696)
   defining Unicode char U+1F6B9 (decimal 128697)
   defining Unicode char U+1F6BA (decimal 128698)
   defining Unicode char U+1F6BB (decimal 128699)
   defining Unicode char U+1F6BC (decimal 128700)
   defining Unicode char U+1F6BD (decimal 128701)
   defining Unicode char U+1F6BE (decimal 128702)
   defining Unicode char U+1F6BF (decimal 128703)
   defining Unicode char U+1F6C0 (decimal 128704)
   defining Unicode char U+1F6C1 (decimal 128705)
   defining Unicode char U+1F6C2 (decimal 128706)
   defining Unicode char U+1F6C3 (decimal 128707)
   defining Unicode char U+1F6C4 (decimal 128708)
   defining Unicode char U+1F6C5 (decimal 128709)
   defining Unicode char U+1F6CB (decimal 128715)
   defining Unicode char U+1F6CC (decimal 128716)
   defining Unicode char U+1F6CD (decimal 128717)
   defining Unicode char U+1F6CE (decimal 128718)
   defining Unicode char U+1F6CF (decimal 128719)
   defining Unicode char U+1F6D0 (decimal 128720)
   defining Unicode char U+1F6D1 (decimal 128721)
   defining Unicode char U+1F6D2 (decimal 128722)
   defining Unicode char U+1F6D5 (decimal 128725)
   defining Unicode char U+1F6D6 (decimal 128726)
   defining Unicode char U+1F6D7 (decimal 128727)
   defining Unicode char U+1F6DD (decimal 128733)
   defining Unicode char U+1F6DE (decimal 128734)
   defining Unicode char U+1F6DF (decimal 128735)
   defining Unicode char U+1F6E0 (decimal 128736)
   defining Unicode char U+1F6E1 (decimal 128737)
   defining Unicode char U+1F6E2 (decimal 128738)
   defining Unicode char U+1F6E3 (decimal 128739)
   defining Unicode char U+1F6E4 (decimal 128740)
   defining Unicode char U+1F6E5 (decimal 128741)
   defining Unicode char U+1F6E9 (decimal 128745)
   defining Unicode char U+1F6EB (decimal 128747)
   defining Unicode char U+1F6EC (decimal 128748)
   defining Unicode char U+1F6F0 (decimal 128752)
   defining Unicode char U+1F6F3 (decimal 128755)
   defining Unicode char U+1F6F4 (decimal 128756)
   defining Unicode char U+1F6F5 (decimal 128757)
   defining Unicode char U+1F6F6 (decimal 128758)
   defining Unicode char U+1F6F7 (decimal 128759)
   defining Unicode char U+1F6F8 (decimal 128760)
   defining Unicode char U+1F6F9 (decimal 128761)
   defining Unicode char U+1F6FA (decimal 128762)
   defining Unicode char U+1F6FB (decimal 128763)
   defining Unicode char U+1F6FC (decimal 128764)
   defining Unicode char U+1F7E0 (decimal 128992)
   defining Unicode char U+1F7E1 (decimal 128993)
   defining Unicode char U+1F7E2 (decimal 128994)
   defining Unicode char U+1F7E3 (decimal 128995)
   defining Unicode char U+1F7E4 (decimal 128996)
   defining Unicode char U+1F7E5 (decimal 128997)
   defining Unicode char U+1F7E6 (decimal 128998)
   defining Unicode char U+1F7E7 (decimal 128999)
   defining Unicode char U+1F7E8 (decimal 129000)
   defining Unicode char U+1F7E9 (decimal 129001)
   defining Unicode char U+1F7EA (decimal 129002)
   defining Unicode char U+1F7EB (decimal 129003)
   defining Unicode char U+1F7F0 (decimal 129008)
   defining Unicode char U+1F90C (decimal 129292)
   defining Unicode char U+1F90D (decimal 129293)
   defining Unicode char U+1F90E (decimal 129294)
